field,category,type,required_for_latest,required_for_pit_backtest,unit,timestamp_rule,validation_rule,downstream_use
industry_code,identity,string,yes,yes,index_code,stable industry index code at trade_date,non_empty,all agents
industry_name,identity,string,yes,yes,industry_name,industry name as of trade_date,non_empty,all agents
industry_level,identity,enum,yes,yes,level,SW industry level at trade_date,allowed:first|second,all agents
parent_industry,classification,string,no,yes,industry_name,parent SW industry observable at trade_date,non_empty_if_second_level,industry_data_steward
trade_date,timestamp,date,yes,yes,YYYY-MM-DD,decision or rebalance date,valid_date,all agents
published_at,timestamp,datetime,no,yes,ISO-8601 with timezone,source-backed publication timestamp; never inferred from trade_date,valid_timezone_aware_datetime,industry_data_steward
available_date,timestamp,date,no,yes,YYYY-MM-DD,first frozen A-share trading date on which published data can be used,available_date_gte_trade_date;asof_join_available_date_lte_feature_trade_date,industry_data_steward
fetched_at,timestamp,datetime,no,yes,ISO-8601 with timezone,immutable source-observation timestamp,fetched_at_gte_published_at,industry_data_steward
source_version,provenance,string,no,yes,sha256:hex,version identifier bound to exact source hash,matches_source_hash,industry_data_steward
revision_status,provenance,enum,no,yes,status,source revision state,allowed:original|restated|superseded,industry_data_steward
source_hash,provenance,string,no,yes,sha256_hex,hash of exact source payload,valid_sha256,industry_data_steward
source,provenance,string,yes,yes,vendor_or_file,source for every row,non_empty,industry_data_steward
data_status,provenance,enum,yes,yes,status,row usability class,allowed:pit_verified|research_only|prototype|not_pit|non_pit_publication_time_missing|unavailable_for_promotion|rejected,all agents
constituent_count,coverage,int,yes,yes,count,index constituent count as of trade_date,non_negative,industry_data_steward
pe_ttm,valuation,float,yes,yes,multiple,industry valuation observation date,positive_or_blank_for_rank,industry_fundamental_value_agent
pb,valuation,float,yes,yes,multiple,industry valuation observation date,positive_or_blank_for_rank,industry_fundamental_value_agent
dividend_yield,valuation,float,yes,yes,decimal,industry valuation observation date,non_negative,industry_fundamental_value_agent
industry_close,price,float,yes,yes,index_points,market close date,positive,industry_oversold_reversion_agent
return_20d,momentum,float,yes,yes,decimal,computed from PIT industry closes,numeric,industry_oversold_reversion_agent
return_60d,momentum,float,yes,yes,decimal,computed from PIT industry closes,numeric,industry_oversold_reversion_agent
return_120d,momentum,float,yes,yes,decimal,computed from PIT industry closes,numeric,industry_oversold_reversion_agent
return_252d,momentum,float,yes,yes,decimal,computed from PIT industry closes,numeric,industry_oversold_reversion_agent
drawdown_252d,drawdown,float,yes,yes,decimal,computed from PIT industry closes,zero_or_negative,industry_oversold_reversion_agent
volatility_60d,risk,float,no,yes,decimal,computed from PIT industry closes,non_negative,industry_factor_validation_auditor
avg_amount_60d,liquidity,float,no,yes,CNY,computed from PIT industry index turnover amount,non_negative,industry_factor_validation_auditor
history_days,coverage,int,yes,yes,count,available price rows through trade_date,non_negative,industry_data_steward
history_fetch_status,coverage,string,no,no,status,computed during run,allowed:ok|empty,industry_data_steward
industry_valuation_score,score,float,no,no,score_0_to_1,computed at trade_date,zero_to_one_if_present,industry_report_synthesizer
industry_oversold_score,score,float,no,no,score_0_to_1,computed at trade_date,zero_to_one_if_present,industry_report_synthesizer
cycle_quality_score,score,float,no,no,score_0_to_1,computed at trade_date,zero_to_one_if_present,industry_report_synthesizer
data_quality_score,score,float,no,no,score_0_to_1,computed at trade_date,zero_to_one_if_present,industry_report_synthesizer
industry_value_score,score,float,no,no,score_0_to_1,computed at trade_date,zero_to_one_if_present,industry_report_synthesizer
price_only_oversold_signal,score,float,no,no,score_0_to_1,computed from PIT price features,zero_to_one_if_present,industry_factor_validation_auditor
stabilized_oversold_signal,score,float,no,no,score_0_to_1,computed from PIT price features,zero_to_one_if_present,industry_factor_validation_auditor
market_return_120d,market_context,float,no,yes,decimal,cross-sectional mean return computed from PIT industry closes,numeric,industry_factor_validation_auditor
market_volatility_60d,market_context,float,no,yes,decimal,cross-sectional median volatility computed from PIT industry closes,non_negative,industry_factor_validation_auditor
market_regime,market_context,string,no,yes,state,computed from market_return_120d,allowed:上行|下行|震荡|未知,industry_factor_validation_auditor
volatility_regime,market_context,string,no,yes,state,computed from market_volatility_60d,allowed:高波动|常态波动|未知,industry_factor_validation_auditor
candidate_status,decision,string,no,no,status,computed at trade_date,allowed_status,industry_report_synthesizer
validation_decision,validation,string,no,no,status,computed from RankIC group returns and Top N validation,allowed:pass|weak|fail,industry_factor_validation_auditor
research_weight,research_basket,float,no,no,decimal,current research basket weight,zero_to_one_if_present,industry_report_synthesizer
forward_return_60d,label,float,no,no,decimal,future label after trade_date,forbidden_as_feature,industry_factor_validation_auditor
forward_return_120d,label,float,no,no,decimal,future label after trade_date,forbidden_as_feature,industry_factor_validation_auditor
forward_return_252d,label,float,no,no,decimal,future label after trade_date,forbidden_as_feature,industry_factor_validation_auditor
benchmark_forward_return_60d,label,float,no,no,decimal,cross-sectional benchmark future label after trade_date,forbidden_as_feature,industry_factor_validation_auditor
benchmark_forward_return_120d,label,float,no,no,decimal,cross-sectional benchmark future label after trade_date,forbidden_as_feature,industry_factor_validation_auditor
benchmark_forward_return_252d,label,float,no,no,decimal,cross-sectional benchmark future label after trade_date,forbidden_as_feature,industry_factor_validation_auditor
benchmark_relative_return_60d,label,float,no,no,decimal,future label after trade_date,forbidden_as_feature,industry_factor_validation_auditor
benchmark_relative_return_120d,label,float,no,no,decimal,future label after trade_date,forbidden_as_feature,industry_factor_validation_auditor
benchmark_relative_return_252d,label,float,no,no,decimal,future label after trade_date,forbidden_as_feature,industry_factor_validation_auditor
market_drawdown_252d,market_context,float,no,yes,decimal,cross-sectional market drawdown computed from PIT industry closes,zero_or_negative,industry_factor_validation_auditor
negative_breadth_60d,market_context,float,no,yes,decimal,share of industries with negative 60d return at trade_date,zero_to_one_if_present,industry_factor_validation_auditor
relative_return_20d,momentum,float,no,yes,decimal,industry 20d return minus cross-sectional benchmark return,numeric,industry_factor_validation_auditor
relative_return_60d,momentum,float,no,yes,decimal,industry 60d return minus cross-sectional benchmark return,numeric,industry_factor_validation_auditor
relative_return_120d,momentum,float,no,yes,decimal,industry 120d return minus cross-sectional benchmark return,numeric,industry_factor_validation_auditor
relative_return_252d,momentum,float,no,yes,decimal,industry 252d return minus cross-sectional benchmark return,numeric,industry_factor_validation_auditor
return_pressure,market_context,float,no,yes,score_0_to_1,computed from PIT market return percentile,zero_to_one_if_present,industry_factor_validation_auditor
drawdown_pressure,market_context,float,no,yes,score_0_to_1,computed from PIT market drawdown percentile,zero_to_one_if_present,industry_factor_validation_auditor
volatility_pressure,market_context,float,no,yes,score_0_to_1,computed from PIT market volatility percentile,zero_to_one_if_present,industry_factor_validation_auditor
breadth_pressure,market_context,float,no,yes,score_0_to_1,computed from PIT negative breadth percentile,zero_to_one_if_present,industry_factor_validation_auditor
market_stress_score,market_context,float,no,yes,score_0_to_1,weighted pressure score from PIT market return drawdown volatility and breadth,zero_to_one_if_present,industry_factor_validation_auditor
pressure_tier,market_context,string,no,yes,state,computed from market_stress_score,allowed:普通状态|压力区|极端压力,industry_factor_validation_auditor
pressure_episode_id,market_context,string,no,yes,id,contiguous pressure episode identifier,blank_or_non_empty,industry_factor_validation_auditor
momentum_trap_score,risk,int,no,yes,count,count of persistent weakness and extreme tail trap flags,non_negative,industry_factor_validation_auditor
pressure_reversal_score,score,float,no,yes,score_0_to_1,price oversold score gated by market pressure,zero_to_one_if_present,industry_factor_validation_auditor
stabilization_score,score,float,no,yes,score_0_to_1,short-term stabilization score after industry selloff,zero_to_one_if_present,industry_factor_validation_auditor
relative_recovery_rank,score,float,no,yes,score_0_to_1,cross-sectional rank of relative 20d recovery,zero_to_one_if_present,industry_factor_validation_auditor
recovery_quality_score,score,float,no,yes,score_0_to_1,short-term recovery quality proxy from stabilization and relative recovery,zero_to_one_if_present,industry_factor_validation_auditor
liquidity_quality_score,score,float,no,yes,score_0_to_1,cross-sectional rank of industry index turnover amount,zero_to_one_if_present,industry_factor_validation_auditor
low_volatility_quality_score,score,float,no,yes,score_0_to_1,inverse rank of 60d volatility,zero_to_one_if_present,industry_factor_validation_auditor
drawdown_quality_score,score,float,no,yes,score_0_to_1,cross-sectional rank of less severe 252d drawdown,zero_to_one_if_present,industry_factor_validation_auditor
relative_trend_quality_score,score,float,no,yes,score_0_to_1,rank of medium-term relative trend resilience,zero_to_one_if_present,industry_factor_validation_auditor
price_quality_composite,score,float,no,yes,score_0_to_1,price-based quality proxy from recovery liquidity low volatility trend and drawdown,zero_to_one_if_present,industry_factor_validation_auditor
pressure_quality_score,score,float,no,yes,score_0_to_1,pressure reversal score adjusted by price quality proxy,zero_to_one_if_present,industry_factor_validation_auditor
quality_gate,decision,bool,no,yes,flag,price quality composite gate,boolean_or_blank,industry_factor_validation_auditor
quality_middle_tail_gate,decision,bool,no,yes,flag,oversold middle-tail gate for quality reversal,boolean_or_blank,industry_factor_validation_auditor
eligible_pressure_not_trap,decision,bool,no,yes,flag,pressure reversal gate excluding momentum traps,boolean_or_blank,industry_factor_validation_auditor
eligible_pressure_stabilized,decision,bool,no,yes,flag,pressure reversal gate requiring stabilization,boolean_or_blank,industry_factor_validation_auditor
eligible_pressure_middle_tail,decision,bool,no,yes,flag,pressure reversal gate excluding extreme tail industries,boolean_or_blank,industry_factor_validation_auditor
eligible_extreme_pressure_not_trap,decision,bool,no,yes,flag,extreme pressure gate excluding momentum traps,boolean_or_blank,industry_factor_validation_auditor
eligible_pressure_quality,decision,bool,no,yes,flag,pressure reversal gate requiring price quality proxy,boolean_or_blank,industry_factor_validation_auditor
eligible_pressure_quality_stabilized,decision,bool,no,yes,flag,pressure quality gate requiring short-term recovery,boolean_or_blank,industry_factor_validation_auditor
eligible_pressure_quality_liquid,decision,bool,no,yes,flag,pressure quality gate emphasizing liquidity,boolean_or_blank,industry_factor_validation_auditor
eligible_pressure_quality_defensive,decision,bool,no,yes,flag,pressure quality gate emphasizing low volatility and drawdown control,boolean_or_blank,industry_factor_validation_auditor
snapshot_industry_name,valuation_snapshot,string,no,no,industry_name,current valuation snapshot industry name,blank_or_non_empty,industry_fundamental_value_agent
snapshot_parent_industry,valuation_snapshot,string,no,no,industry_name,current valuation snapshot parent industry,blank_or_non_empty,industry_fundamental_value_agent
constituent_count_snapshot,valuation_snapshot,int,no,no,count,current valuation snapshot constituent count,non_negative,industry_fundamental_value_agent
pe_static_snapshot,valuation_snapshot,float,no,no,multiple,current valuation snapshot static PE,positive_or_blank_for_rank,industry_fundamental_value_agent
pe_ttm_snapshot,valuation_snapshot,float,no,no,multiple,current valuation snapshot TTM PE,positive_or_blank_for_rank,industry_fundamental_value_agent
pb_snapshot,valuation_snapshot,float,no,no,multiple,current valuation snapshot PB,positive_or_blank_for_rank,industry_fundamental_value_agent
dividend_yield_snapshot,valuation_snapshot,float,no,no,decimal,current valuation snapshot dividend yield,non_negative,industry_fundamental_value_agent
has_current_valuation,valuation_snapshot,bool,no,no,flag,current valuation snapshot coverage flag,boolean_or_blank,industry_fundamental_value_agent
valuation_snapshot_date,valuation_snapshot,date,no,no,YYYY-MM-DD,current valuation snapshot date,valid_date_if_present,industry_fundamental_value_agent
valuation_snapshot_count,valuation_snapshot,int,no,no,count,count of archived valuation snapshots,non_negative,industry_factor_validation_auditor
current_valuation_pit_status,validation,string,no,no,status,PIT readiness state for current valuation snapshots,allowed:pit_ready|current_snapshot_only_not_pit,industry_factor_validation_auditor
pe_ttm_current,valuation_current,float,no,no,multiple,current snapshot only; forbidden for historical backfill,positive_or_blank_for_rank,industry_fundamental_value_agent
pb_current,valuation_current,float,no,no,multiple,current snapshot only; forbidden for historical backfill,positive_or_blank_for_rank,industry_fundamental_value_agent
dividend_yield_current,valuation_current,float,no,no,decimal,current snapshot only; forbidden for historical backfill,non_negative,industry_fundamental_value_agent
pe_cheapness_score,score,float,no,no,score_0_to_1,current cross-sectional inverse PE rank,zero_to_one_if_present,industry_fundamental_value_agent
pb_cheapness_score,score,float,no,no,score_0_to_1,current cross-sectional inverse PB rank,zero_to_one_if_present,industry_fundamental_value_agent
dividend_support_score,score,float,no,no,score_0_to_1,current cross-sectional dividend yield rank,zero_to_one_if_present,industry_fundamental_value_agent
valuation_snapshot_score,score,float,no,no,score_0_to_1,current valuation snapshot composite score,zero_to_one_if_present,industry_fundamental_value_agent
valuation_score_blended,score,float,no,no,score_0_to_1,current snapshot valuation score blended with prior current valuation score,zero_to_one_if_present,industry_fundamental_value_agent
relative_return_20d_current,momentum,float,no,no,decimal,current industry 20d return minus current cross-sectional benchmark,numeric,industry_factor_validation_auditor
relative_return_60d_current,momentum,float,no,no,decimal,current industry 60d return minus current cross-sectional benchmark,numeric,industry_factor_validation_auditor
relative_return_120d_current,momentum,float,no,no,decimal,current industry 120d return minus current cross-sectional benchmark,numeric,industry_factor_validation_auditor
relative_return_252d_current,momentum,float,no,no,decimal,current industry 252d return minus current cross-sectional benchmark,numeric,industry_factor_validation_auditor
recovery_quality_score_current,score,float,no,no,score_0_to_1,current short-term recovery quality proxy,zero_to_one_if_present,industry_factor_validation_auditor
liquidity_quality_score_current,score,float,no,no,score_0_to_1,current industry turnover quality proxy,zero_to_one_if_present,industry_factor_validation_auditor
low_volatility_quality_score_current,score,float,no,no,score_0_to_1,current inverse 60d volatility quality proxy,zero_to_one_if_present,industry_factor_validation_auditor
drawdown_quality_score_current,score,float,no,no,score_0_to_1,current less-severe drawdown quality proxy,zero_to_one_if_present,industry_factor_validation_auditor
relative_trend_quality_score_current,score,float,no,no,score_0_to_1,current relative trend resilience proxy,zero_to_one_if_present,industry_factor_validation_auditor
price_quality_composite_current,score,float,no,no,score_0_to_1,current price-quality composite proxy,zero_to_one_if_present,industry_factor_validation_auditor
oversold_score_current,score,float,no,no,score_0_to_1,current price oversold score,zero_to_one_if_present,industry_oversold_reversion_agent
value_trap_proxy_score,risk,float,no,no,score_0_to_1,current cheap-oversold deterioration proxy,zero_to_one_if_present,industry_value_trap_agent
