factor_id,family,agent,description,formula,expected_direction,required_fields,pit_required,available_date_rule,neutralization,preprocess,failure_modes,status
industry_pe_cheapness,valuation,industry_fundamental_value_agent,Industry PE cheapness across industry index universe,inverse_rank(pe_ttm),higher,pe_ttm|industry_name,yes,industry valuation observation date,industry universe percentile,winsorize then rank,cyclical earnings trough can make PE misleading,candidate
industry_pb_cheapness,valuation,industry_fundamental_value_agent,Industry PB cheapness across industry index universe,inverse_rank(pb),higher,pb|industry_name,yes,industry valuation observation date,industry universe percentile,winsorize then rank,asset-heavy industries naturally trade at different PB ranges,candidate
industry_dividend_support,valuation,industry_fundamental_value_agent,Industry dividend yield support,rank(dividend_yield),higher,dividend_yield|industry_name,yes,industry valuation observation date,industry universe percentile,winsorize then rank,high yield can reflect price collapse or payout cyclicality,candidate
secondary_industry_parent_relative_value,valuation,industry_fundamental_value_agent,Secondary industry valuation cheapness inside parent industry,rank_within_parent(pe_ttm pb dividend_yield),higher,pe_ttm|pb|dividend_yield|parent_industry|industry_level,yes,industry valuation observation date,parent industry,winsorize then rank,current free valuation snapshot is not PIT history,candidate
industry_20d_stabilization,oversold,industry_oversold_reversion_agent,Short-term stabilization after selloff,rank(return_20d),higher,return_20d|industry_code,yes,market close date,market beta optional,winsorize then rank,stabilization filter can miss sharp V-shaped reversals,candidate
industry_60d_oversold,oversold,industry_oversold_reversion_agent,Medium-term industry index selloff signal,inverse_rank(return_60d),higher,return_60d|industry_code,yes,market close date,market beta optional,winsorize then rank,falling price can reflect real deterioration,candidate
industry_120d_oversold,oversold,industry_oversold_reversion_agent,Longer medium-term industry index selloff signal,inverse_rank(return_120d),higher,return_120d|industry_code,yes,market close date,market beta optional,winsorize then rank,long drawdowns can persist in weak cycles,candidate
industry_252d_drawdown,oversold,industry_oversold_reversion_agent,Distance from recent high as oversold evidence,abs(drawdown_252d),higher,drawdown_252d|industry_code,yes,market close date,market beta optional,winsorize then rank,deep drawdowns can be structural not temporary,candidate
industry_volatility_risk_control,risk,industry_factor_validation_auditor,Sixty-day industry index volatility risk control,-volatility_60d,higher,volatility_60d|industry_code,yes,market close date,none,winsorize then rank,low volatility can reflect stale industry data,candidate
industry_turnover_context,liquidity,industry_factor_validation_auditor,Industry index turnover amount context,avg_amount_60d,higher,avg_amount_60d|industry_code,yes,market close date,none,log scale then rank,index turnover amount units can differ by vendor,candidate
valuation_confirmed_oversold,composite,industry_cycle_quality_agent,Confirm oversold only when valuation support exists,industry_valuation_score * industry_oversold_score,higher,industry_valuation_score|industry_oversold_score,yes,computed at decision date,none,score product,oversold without valuation support is not value,candidate
industry_value_trap_penalty,risk,industry_value_trap_agent,Penalty for cheap oversold industries with weak data coverage or unconfirmed valuation,penalty(insufficient_history missing_valuation high_volatility),lower,history_days|pe_ttm|pb|volatility_60d,yes,computed at decision date,none,hard or soft penalty,stale valuation can reject good industries,candidate
industry_data_quality_score,coverage,industry_factor_validation_auditor,Data quality score from history length and field completeness,score(history_days data_status required_fields),higher,history_days|data_status|industry_level,yes,computed at validation date,none,coverage gate,short histories reduce comparability,candidate
industry_252d_price_oversold_validation_signal,oversold,industry_factor_validation_auditor,Price-only oversold signal usable in historical validation,score(return_60d return_120d return_252d drawdown_252d),higher,return_60d|return_120d|return_252d|drawdown_252d|industry_code,yes,market close date,market beta optional,winsorize then rank,price-only reversal may miss fundamental deterioration,candidate
stabilized_oversold_reversal_signal,oversold,industry_factor_validation_auditor,Oversold signal requiring price selloff plus short-term stabilization,score(return_20d return_60d drawdown_252d volatility_60d),higher,return_20d|return_60d|drawdown_252d|volatility_60d|stabilized_oversold_signal,yes,market close date,market beta optional,winsorize then rank,stabilization filter can miss continued capitulation,candidate
validation_decision_gate,validation,industry_factor_validation_auditor,Research verdict from RankIC t-stat positive ratio group spread and Top-N net return,decision(mean_rankic rankic_t_stat positive_ratio group_spread topn_net),higher,validation_decision,yes,computed after validation,none,pass weak fail,short samples or regime dependence can overstate or understate signal quality,candidate
market_regime_validation_gate,validation,industry_factor_validation_auditor,Check whether industry reversal signals remain usable across market return and volatility regimes,decision_by_regime(market_regime volatility_regime rankic),higher,market_regime|volatility_regime|price_only_oversold_signal|stabilized_oversold_signal,yes,computed from PIT market context,market regime and volatility regime,group by regime then summarize,signals can work only in one market state and fail elsewhere,candidate
oos_validation_gate,validation,industry_factor_validation_auditor,Chronological out-of-sample validation gate for industry reversal signals,split_time_then_validate_rankic,higher,validation_decision|price_only_oversold_signal|stabilized_oversold_signal,yes,computed after chronological split,none,in-sample and out-of-sample comparison,small out-of-sample windows can be unstable,candidate
rolling_rankic_stability_gate,validation,industry_factor_validation_auditor,Rolling RankIC stability check for industry reversal signals,rolling_mean_rankic(window=36),higher,price_only_oversold_signal|stabilized_oversold_signal|market_regime,yes,computed from PIT price features,none,rolling daily RankIC,recent decay can hide behind full-sample averages,candidate
research_basket_constraint,research_basket,industry_report_synthesizer,Current research basket parent-industry concentration control,equal_weight_with_parent_cap,higher,research_weight|candidate_status|industry_value_score|parent_industry,yes,computed at run date,parent industry cap,constraint filter,strict parent caps can exclude clustered valid candidates,candidate
market_stress_pressure_score,market_context,industry_factor_validation_auditor,Continuous market pressure score for conditional industry reversal,weighted_score(return_pressure drawdown_pressure volatility_pressure breadth_pressure),higher,return_pressure|drawdown_pressure|volatility_pressure|breadth_pressure|market_stress_score,yes,computed from PIT market context,market pressure episode,percentile then weighted average,pressure score can overfit rare crisis regimes,observation
pressure_episode_validation_gate,validation,industry_factor_validation_auditor,Pressure episode stability gate for low frequency reversal evidence,episode_group_check(market_stress_score pressure_episode_id),higher,market_stress_score|pressure_tier|pressure_episode_id,yes,computed from PIT pressure state,pressure episode,group by contiguous episode,short episodes can exaggerate apparent stability,observation
momentum_trap_filter,risk,industry_factor_validation_auditor,Filter persistent weakness and extreme tail selloffs before reversal testing,-momentum_trap_score,higher,momentum_trap_score|relative_return_60d|relative_return_120d|relative_return_252d|drawdown_252d,yes,computed at trade_date,none,trap count then gate,trap rules can remove valid capitulation rebounds,observation
pressure_stabilized_reversal_signal,oversold,industry_factor_validation_auditor,Oversold industry reversal under pressure with short-term stabilization,score(pressure_reversal_score stabilization_score eligible_pressure_stabilized),higher,pressure_reversal_score|stabilization_score|eligible_pressure_stabilized|market_stress_score|price_only_oversold_signal,yes,computed from PIT price and pressure features,market pressure episode,rank then gate,small pressure samples can create false positives,observation
pressure_middle_tail_reversal_signal,oversold,industry_factor_validation_auditor,Pressure reversal signal excluding extreme tail momentum traps,score(pressure_reversal_score eligible_pressure_middle_tail momentum_trap_score),higher,pressure_reversal_score|eligible_pressure_middle_tail|momentum_trap_score|market_stress_score,yes,computed from PIT price and pressure features,market pressure episode,rank then gate,non extreme tail filter can miss true capitulation,observation
extreme_pressure_reversal_signal,oversold,industry_factor_validation_auditor,Industry reversal test limited to extreme market pressure episodes,score(pressure_reversal_score eligible_extreme_pressure_not_trap),higher,pressure_reversal_score|eligible_extreme_pressure_not_trap|pressure_tier|momentum_trap_score,yes,computed from PIT price and pressure features,extreme pressure episode,rank then gate,extreme pressure samples are sparse and unstable,observation
price_quality_proxy_composite,quality,industry_factor_validation_auditor,Price-based quality proxy for pressure reversal filtering,weighted_score(recovery liquidity low_volatility relative_trend drawdown_quality),higher,recovery_quality_score|liquidity_quality_score|low_volatility_quality_score|relative_trend_quality_score|drawdown_quality_score|price_quality_composite,yes,computed from PIT price and turnover features,trade_date cross-section,rank then weighted average,price quality proxy is not fundamental quality,observation
pressure_quality_reversal_signal,oversold,industry_factor_validation_auditor,Pressure reversal signal adjusted by price quality proxy,score(pressure_reversal_score price_quality_composite pressure_quality_score),higher,pressure_reversal_score|price_quality_composite|pressure_quality_score|eligible_pressure_quality,yes,computed from PIT price pressure and turnover features,market pressure episode,rank then quality gate,quality filter can shrink samples and create sparse evidence,observation
pressure_quality_stabilized_signal,oversold,industry_factor_validation_auditor,Pressure quality reversal requiring short-term recovery confirmation,score(pressure_quality_score eligible_pressure_quality_stabilized recovery_quality_score),higher,pressure_quality_score|eligible_pressure_quality_stabilized|recovery_quality_score,yes,computed from PIT price pressure and turnover features,market pressure episode,rank then gate,stabilization filter can miss fast rebound windows,observation
pressure_quality_liquidity_signal,liquidity,industry_factor_validation_auditor,Pressure quality reversal emphasizing liquid industry indexes,score(pressure_quality_score liquidity_quality_score eligible_pressure_quality_liquid),higher,pressure_quality_score|liquidity_quality_score|eligible_pressure_quality_liquid,yes,computed from PIT price pressure and turnover features,market pressure episode,rank then liquidity gate,liquidity filter may bias toward crowded industries,observation
pressure_quality_defensive_signal,risk,industry_factor_validation_auditor,Pressure quality reversal emphasizing low volatility and lower drawdown damage,score(pressure_quality_score low_volatility_quality_score drawdown_quality_score),higher,pressure_quality_score|low_volatility_quality_score|drawdown_quality_score|eligible_pressure_quality_defensive,yes,computed from PIT price pressure and turnover features,market pressure episode,rank then defensive gate,defensive filter can remove high beta rebound opportunities,observation
current_valuation_snapshot_cheapness,valuation,industry_fundamental_value_agent,Current valuation snapshot cheapness used only for current candidate explanation,weighted_score(pe_cheapness_score pb_cheapness_score dividend_support_score),higher,pe_cheapness_score|pb_cheapness_score|dividend_support_score|valuation_snapshot_score|current_valuation_pit_status,no,current valuation snapshot date,current cross-section,rank then weighted average,current snapshot cannot validate historical valuation effectiveness,observation
current_fundamental_pressure_candidate_score,composite,industry_cycle_quality_agent,Current valuation pressure candidate score combining cheapness oversold price quality and market pressure,score(valuation_score_blended oversold_score_current price_quality_composite_current current_market_stress_score value_trap_proxy_score),higher,valuation_score_blended|oversold_score_current|price_quality_composite_current|current_market_stress_score|value_trap_proxy_score|current_fundamental_pressure_score,no,current snapshot date,current cross-section,weighted score minus trap proxy,this is a current observation ranking not PIT alpha evidence,observation
current_value_trap_proxy_filter,risk,industry_value_trap_agent,Current cheap oversold deterioration proxy filter,-value_trap_proxy_score,higher,value_trap_proxy_score|relative_return_120d_current|relative_return_252d_current|drawdown_252d|volatility_60d,no,current snapshot date,none,soft penalty,proxy can reject valid capitulation or miss fundamental deterioration,observation
valuation_snapshot_pit_readiness_gate,validation,industry_factor_validation_auditor,Gate showing whether archived valuation snapshots are sufficient for PIT valuation validation,decision(valuation_snapshot_count current_valuation_pit_status),higher,valuation_snapshot_count|current_valuation_pit_status|valuation_snapshot_date,no,current valuation inventory,none,count snapshots then gate,insufficient snapshots keep valuation evidence current-only,observation
v24_iterative_pressure_quality_proxy,validation,industry_factor_validation_auditor,Three-round PIT price pressure quality proxy validation for V2.4 review workflow,score(v24_iter1_score v24_iter2_score v24_iter3_score),higher,v24_iter1_score|v24_iter1_gate|v24_iter2_score|v24_iter2_gate|v24_iter3_score|v24_iter3_gate|market_stress_score|pressure_quality_score,yes,computed from PIT price pressure and turnover features,iteration workflow,rank and gate by iteration,current valuation is excluded so this cannot validate valuation alpha,observation
v24_iteration_review_gate,validation,industry_factor_validation_auditor,Report-review promotion gate for each V2.4 iteration,decision(review_status sample_strength nav bootstrap),higher,review_status|best_sample_strength|best_relative_final_nav|best_bootstrap_ci_5|main_issues,no,computed after iteration review,none,strict review gate,positive event returns can still fail due to sparse samples or NAV weakness,observation
sws_historical_valuation_pit_coverage,coverage,industry_factor_validation_auditor,Coverage gate for SWS daily second-industry valuation history,score(valuation_history_rows trailing_valuation_rows valuation_pit_coverage_score),higher,valuation_history_rows|trailing_valuation_rows|valuation_pit_coverage_score,yes,SWS daily analysis bargaindate treated as public daily report date pending release-lag audit,industry universe,coverage score,SWS public API history can change and release lag still needs independent audit,observation
industry_earnings_sanity_proxy,quality,industry_factor_validation_auditor,Earnings sanity proxy from positive valid PE history,score(pe_positive_valid_ratio earnings_sanity_score),higher,pe_positive_valid_ratio|earnings_sanity_score|current_sws_pe,yes,SWS daily analysis bargaindate treated as public daily report date pending release-lag audit,industry universe,valid ratio then rank,negative PE can reflect losses or denominator instability rather than permanent quality failure,observation
industry_book_value_sanity_proxy,quality,industry_factor_validation_auditor,Book value sanity proxy from positive bounded PB history,score(pb_valid_ratio book_value_sanity_score),higher,pb_valid_ratio|book_value_sanity_score|current_sws_pb,yes,SWS daily analysis bargaindate treated as public daily report date pending release-lag audit,industry universe,valid ratio then rank,low PB can be justified by weak ROE or asset impairment risk,observation
industry_dividend_continuity_proxy,quality,industry_factor_validation_auditor,Dividend continuity proxy from historical dividend-yield presence,score(dividend_positive_ratio dividend_continuity_score dividend_level_score),higher,dividend_positive_ratio|dividend_continuity_score|dividend_level_score|current_sws_dividend_yield,yes,SWS daily analysis bargaindate treated as public daily report date pending release-lag audit,industry universe,valid ratio and level rank,high yield can be a price-collapse artifact or payout cycle peak,observation
industry_valuation_stability_proxy,quality,industry_factor_validation_auditor,Valuation stability proxy from trailing PE and PB volatility,score(pe_stability_score pb_stability_score valuation_stability_score),higher,pe_log_std_252d|pb_log_std_252d|pe_stability_score|pb_stability_score|valuation_stability_score,yes,SWS daily analysis bargaindate treated as public daily report date pending release-lag audit,industry universe,inverse volatility rank,stable valuation can also indicate stale or structurally ignored industries,observation
industry_market_depth_proxy,liquidity,industry_factor_validation_auditor,Market depth proxy from SWS float market cap and turnover fields,score(market_depth_score current_turnover_rate),higher,current_float_market_cap|current_avg_float_market_cap|current_turnover_rate|market_depth_score,no,current SWS valuation panel date,industry universe,log scale then rank,large industries can be crowded and depth is not return alpha,observation
sector_quality_data_gap_gate,risk,industry_value_trap_agent,Flag sectors where generic quality proxy is insufficient and special data is required,-sector_quality_data_required_flag,higher,sector_quality_data_required_flag|quality_status|parent_industry,no,current classification date,parent industry,hard flag,Banks insurers real estate and construction need sector-specific fundamentals beyond index valuation,observation
v25_industry_quality_proxy_current,quality,industry_cycle_quality_agent,V2.5 current industry quality proxy combining valuation sanity stability dividends depth and PIT coverage,weighted_score(earnings_sanity book_value dividend_continuity valuation_stability market_depth pit_coverage),higher,earnings_sanity_score|book_value_sanity_score|dividend_continuity_score|valuation_stability_score|market_depth_score|valuation_pit_coverage_score|industry_quality_proxy_score,no,current run date,industry universe,weighted score then clip,This is a proxy and not complete fundamental quality or validated alpha,observation
v25_quality_adjusted_current_observation,composite,industry_cycle_quality_agent,V2.5 current observation score blending V2.4 fundamental pressure with quality proxy,score(current_fundamental_pressure_score industry_quality_proxy_score valuation_pit_coverage_score sector_quality_data_required_flag),higher,current_fundamental_pressure_score|industry_quality_proxy_score|valuation_pit_coverage_score|sector_quality_data_required_flag|v2_5_quality_adjusted_score|v2_5_status,no,current run date,industry universe,weighted score with sector data penalty,current observation still requires historical PIT validation before alpha promotion,observation
v26_valuation_pit_score,valuation,industry_fundamental_value_agent,V2.6 PIT candidate valuation score from cross-sectional parent-relative and own-history valuation,weighted_score(valuation_cross_section_score parent_relative_value_score historical_valuation_score valuation_pit_coverage_score),higher,valuation_cross_section_score|parent_relative_value_score|historical_valuation_score|valuation_pit_coverage_score|valuation_pit_score|valuation_available_date,yes,valuation_available_date must be <= feature trade_date with release lag,industry universe rank,rank and weighted composite,public SWS release lag and valuation mouth still require audit,observation
v26_parent_relative_value_score,valuation,industry_fundamental_value_agent,V2.6 parent-industry relative valuation cheapness,weighted_score(parent_pe_cheapness_score parent_pb_cheapness_score parent_dividend_support_score),higher,parent_pe_cheapness_score|parent_pb_cheapness_score|parent_dividend_support_score|parent_relative_value_score|parent_industry,yes,valuation_available_date must be <= feature trade_date with release lag,parent industry,rank within parent industry,parent-relative rank can be unstable when parent has few industries,observation
v26_historical_valuation_score,valuation,industry_fundamental_value_agent,V2.6 own-history valuation cheapness using trailing 756 valuation rows,weighted_score(historical_pe_percentile_756 historical_pb_percentile_756 historical_dividend_percentile_756),higher,historical_pe_percentile_756|historical_pb_percentile_756|historical_dividend_percentile_756|historical_valuation_score,yes,valuation_available_date must be <= feature trade_date with release lag,industry own history,rolling trailing percentile,industry reclassification and short history can distort own-history percentiles,observation
v26_industry_valuation_quality_score,quality,industry_factor_validation_auditor,V2.6 valuation quality proxy from PE/PB sanity dividend continuity stability market depth and price quality,weighted_score(pe_valid pb_valid dividend_positive stability depth price_quality),higher,pe_positive_valid_ratio_252|pb_valid_ratio_252|dividend_positive_ratio_252|pe_stability_score|pb_stability_score|market_depth_score|price_quality_composite|industry_valuation_quality_score,yes,valuation_available_date must be <= feature trade_date with release lag,industry universe,rank then weighted composite,quality proxy is not sector-specific fundamental quality,observation
v26_valuation_pressure_quality_signal,composite,industry_cycle_quality_agent,V2.6 valuation plus pressure plus quality composite signal,score(valuation_pit_score pressure_quality_score industry_valuation_quality_score market_stress_score momentum_trap_score),higher,valuation_pit_score|pressure_quality_score|industry_valuation_quality_score|market_stress_score|momentum_trap_score|valuation_pressure_quality_score|eligible_valuation_pressure_quality,yes,valuation and price features available by feature trade_date,market pressure episode,rank and gate by pressure quality and trap filter,sparse pressure samples and negative bootstrap lower bound can block promotion,observation
v26_valuation_oversold_quality_signal,composite,industry_cycle_quality_agent,V2.6 valuation plus oversold plus quality composite signal,score(valuation_pit_score stabilized_oversold_signal industry_valuation_quality_score recovery_quality_score momentum_trap_score),higher,valuation_pit_score|stabilized_oversold_signal|industry_valuation_quality_score|recovery_quality_score|momentum_trap_score|valuation_oversold_quality_score|eligible_valuation_oversold_quality,yes,valuation and price features available by feature trade_date,industry universe,rank and gate by oversold quality and trap filter,can still select value traps if sector-specific fundamentals are missing,observation
v26_pit_source_validation_gate,validation,industry_factor_validation_auditor,V2.6 source and validation gate for public historical valuation data,decision(source_audit rankic oos nonoverlap bootstrap nav),higher,valuation_available_date|valuation_history_gate|eligible_valuation_only|valuation_pit_score|valuation_pressure_quality_score,yes,source audit must confirm available_date and mouth before promotion,none,strict validation gate,positive event returns are insufficient when source audit is pending or bootstrap lower bound is negative,observation
v27_valuation_quality_core,quality,industry_factor_validation_auditor,V2.7 valuation quality core factor from valuation sanity stability dividend continuity market depth and price quality,weighted_score(industry_valuation_quality_score pe_stability_score pb_stability_score dividend_positive_ratio_252 market_depth_score),higher,industry_valuation_quality_score|pe_stability_score|pb_stability_score|dividend_positive_ratio_252|market_depth_score|valuation_quality_core_score,yes,valuation_available_date must be <= feature trade_date with release lag,industry universe,rank then weighted composite,OOS relative returns can decay even when long-horizon RankIC is positive,observation
v27_quality_value_blend,composite,industry_cycle_quality_agent,V2.7 quality plus moderate valuation blend that prevents raw cheapness from dominating the score,weighted_score(valuation_quality_core_score historical_valuation_score parent_relative_value_score valuation_pit_score),higher,valuation_quality_core_score|historical_valuation_score|parent_relative_value_score|valuation_pit_score|valuation_quality_value_score|eligible_quality_value,yes,valuation and price features available by feature trade_date,industry universe,rank and gate by quality and value,quality plus value can still overfit persistent low-valuation sectors or weak post-2022 samples,observation
v27_quality_defensive_signal,composite,industry_cycle_quality_agent,V2.7 defensive quality signal combining valuation quality low volatility drawdown quality liquidity and dividend continuity,weighted_score(valuation_quality_core_score low_volatility_quality_score drawdown_quality_score liquidity_quality_score dividend_positive_ratio_252),higher,valuation_quality_core_score|low_volatility_quality_score|drawdown_quality_score|liquidity_quality_score|dividend_positive_ratio_252|valuation_quality_defensive_score|eligible_quality_defensive,yes,valuation and price features available by feature trade_date,industry universe,rank and defensive gate,defensive filters can improve RankIC but fail event and OOS portfolio returns,observation
v27_post_2022_quality_gate,validation,industry_factor_validation_auditor,V2.7 complete-universe validation gate limited to post-2022 SW second-industry samples,decision(post_2022_sample_flag post_2022_quality_score eligible_post_2022_quality),higher,post_2022_sample_flag|post_2022_quality_score|eligible_post_2022_quality,yes,computed from feature trade_date and PIT valuation features,post-2022 universe,period split then validation,post-2022 samples are shorter and can make OOS tests unstable,observation
v27_quality_value_no_trap_signal,risk,industry_value_trap_agent,V2.7 quality value signal with momentum-trap penalty and non-trap eligibility gate,score(valuation_quality_value_score price_quality_composite recovery_quality_score market_depth_score momentum_trap_score),higher,valuation_quality_value_score|price_quality_composite|recovery_quality_score|market_depth_score|momentum_trap_score|quality_value_no_trap_score|eligible_quality_value_no_trap,yes,valuation and price features available by feature trade_date,industry universe,rank and trap penalty,trap filter can remove recoveries and still cannot replace sector-specific fundamentals,observation
v27_sector_quality_exclusion_gate,risk,industry_value_trap_agent,V2.7 sector exclusion gate for generic valuation quality tests,decision(parent_industry sector_quality_exclusion_flag eligible_quality_core),higher,parent_industry|sector_quality_exclusion_flag|eligible_quality_core|eligible_quality_broad,yes,classification available at feature trade_date,parent industry,hard exclusion plus broad-control comparison,broad control can outperform if excluded sectors drive observed returns,observation
v28_rankic_portfolio_bridge_gate,validation,industry_factor_validation_auditor,V2.8 gate translating positive RankIC evidence into Top-Bottom portfolio evidence,decision(rankic_bridge_top_bottom_return rankic_bridge_oos_top_bottom_return rankic_bridge_final_nav),higher,rankic_bridge_top_bottom_return|rankic_bridge_oos_top_bottom_return|rankic_bridge_final_nav|v2_8_bridge_status,yes,computed after PIT factor validation and chronological split,none,strict bridge gate,positive RankIC can fail when OOS Top-Bottom or daily NAV is weak,observation
v28_same_date_capacity_gate,coverage,industry_factor_validation_auditor,V2.8 same-date cross-section capacity gate for Top-Bottom bridge portfolios,decision(same_date_top_bottom_capacity_flag),higher,same_date_top_bottom_capacity_flag|post_2022_sample_flag|valuation_history_gate,yes,computed at feature trade_date,industry universe,count eligible industries before portfolio construction,legacy universe may have enough unique industries but too few same-date PIT rows for Top-Bottom baskets,observation
v28_quantile_monotonicity_check,validation,industry_factor_validation_auditor,V2.8 quantile monotonicity check for RankIC-to-portfolio translation,decision(rankic_bridge_quantile_spread),higher,rankic_bridge_quantile_spread|quality_value_no_trap_score|valuation_quality_defensive_score|valuation_quality_core_score|valuation_pit_score,yes,computed after PIT factor validation,industry universe,quantile top-minus-bottom and monotonicity check,IC can be driven by middle ranks rather than tradable tail spreads,observation
v28_sector_exclusion_attribution,validation,industry_factor_validation_auditor,V2.8 attribution comparing broad universe versus sector-excluded universe for valuation-quality factors,delta(broad sector_excluded),higher,sector_quality_exclusion_flag|rankic_bridge_top_bottom_return|rankic_bridge_long_relative_return,yes,computed after PIT factor validation,parent industry,compare broad and sector-excluded portfolios,removing banks real estate or construction can remove most observed spread,observation
