industry_code,industry_name,industry_level,parent_industry,trade_date,available_date,source,data_status,constituent_count,pe_ttm,pb,dividend_yield,industry_close,return_20d,return_60d,return_120d,return_252d,drawdown_252d,volatility_60d,avg_amount_60d,history_days,history_fetch_status,history_latest_date,history_age_calendar_days,history_fresh
801016,种植业,second,农林牧渔,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,20,26.26,1.95,0.0191,2155.14,-0.10153084196307971,-0.2468916642787753,-0.21106270820368267,-0.1198516709480073,-0.33390820584144654,0.24099038248934598,34.14976070507167,6412,ok,2026-07-15,1,True
801015,渔业,second,农林牧渔,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,6,77.37,1.53,0.61,651.52,-0.018558688840684567,-0.18322113154562658,-0.2745897076179661,-0.13605261762053789,-0.38519608953308426,0.27062938173496287,3.5856580041283337,6411,ok,2026-07-15,1,True
801011,林业Ⅱ,second,农林牧渔,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,4,228.71,2.66,0.44,560.05,-0.23037282359246392,-0.2716123242596471,-0.3956968827217109,,-0.44570908263145914,0.39109556839186227,1.872629916091667,171,ok,2024-06-17,759,False
801014,饲料,second,农林牧渔,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,17,23.14,2.9,0.0217,3541.55,0.0454852736703204,-0.15263990276372108,-0.2039260289922833,-0.2567716454463609,-0.322241976196992,0.25399145306065174,26.68395784848333,6412,ok,2026-07-15,1,True
801012,农产品加工,second,农林牧渔,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,22,33.97,1.64,0.0106,2026.98,-0.049299044599430686,-0.14848873112226668,-0.1729717820247091,-0.025588762672999366,-0.22843439534087018,0.24777229431825357,25.890616066076664,6412,ok,2026-07-15,1,True
801017,养殖业,second,农林牧渔,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,23,26.76,2.44,0.0315,2639.68,0.0749677266970461,-0.1566167284903207,-0.15622582645552718,-0.09985643697719715,-0.277941445988123,0.31363092999762443,65.65503179983833,3570,ok,2026-07-15,1,True
801018,动物保健Ⅱ,second,农林牧渔,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,10,34.46,1.86,0.0154,4339.12,0.03255590377673223,-0.13497694465321286,-0.192588168087367,0.04688284115035701,-0.25287546317340936,0.24093774106458213,10.912682599536671,3570,ok,2026-07-15,1,True
801019,农业综合Ⅱ,second,农林牧渔,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,2,39.21,1.35,0.0334,1017.95,-0.17285565703513506,-0.17445217588762907,-0.2790569204728146,,-0.37089796675112785,0.32511401759855263,0.7911634657233332,171,ok,2024-06-17,759,False
801033,化学原料,second,基础化工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,57,21.13,1.92,0.0231,3169.61,-0.0729993185560407,-0.14339958164649658,-0.03561953095524961,0.15053958597257977,-0.2542339781748366,0.27262447661349254,218.64359415891997,6412,ok,2026-07-15,1,True
801034,化学制品,second,基础化工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,171,24.89,2.27,0.014499999999999999,6510.92,-0.08562328227497362,-0.11241072536197216,-0.07324856630033605,0.157624484832106,-0.17545925875270063,0.2759120096910781,594.3297906531301,6412,ok,2026-07-15,1,True
801032,化学纤维,second,基础化工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,27,34.78,1.89,0.0172,4316.79,-0.15352245519843288,-0.15457349614672788,-0.14891297275876414,0.10044713416064188,-0.21784955237510262,0.2957242925126856,73.71374320512669,6412,ok,2026-07-15,1,True
801036,塑料,second,基础化工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,73,50.13,3.46,0.61,5026.52,-0.1880386199053724,-0.000363936480157534,0.03032017382035823,0.5069809833038026,-0.21368970706479729,0.4039844143626043,337.20298454538,6412,ok,2026-07-15,1,True
801037,橡胶,second,基础化工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,17,39.68,3.09,0.011399999999999999,4849.5,-0.06888646539740562,-0.09262027763069025,-0.05609146540851129,0.03738167816460769,-0.1815894328083153,0.3507811734975954,45.95794491863501,6412,ok,2026-07-15,1,True
801038,农化制品,second,基础化工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,58,15.57,1.87,0.0285,4766.41,-0.09897901894325345,-0.23979368059088757,-0.17472907435976015,0.14740171734362995,-0.32570394640047995,0.3181606689595204,201.78319193093498,1104,ok,2026-07-15,1,True
801039,非金属材料Ⅱ,second,基础化工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,7,65.8,4.43,0.46,6860.48,-0.23288651540157712,0.083590128331688,0.3728373321593659,0.6891285346727234,-0.31620237797408735,0.5763474168197724,67.030889218295,1104,ok,2026-07-15,1,True
801043,冶钢原料,second,钢铁,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,9,28.35,1.85,0.0204,3132.43,-0.1341831841211314,-0.23305397021269303,-0.17762188926723355,0.3043313512883292,-0.294732836802147,0.30490173975104184,34.75380905885834,1104,ok,2026-07-15,1,True
801044,普钢,second,钢铁,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,23,14.51,0.61,0.0217,2027.55,-0.05804440438747671,-0.21160075124527067,-0.2202450543026797,-0.047472517147420845,-0.31195322415349436,0.22514437992818756,56.41674697893,1104,ok,2026-07-15,1,True
801045,特钢Ⅱ,second,钢铁,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,12,12.96,1.48,0.0391,3695.1,-0.08454647256438974,-0.23190611007869888,-0.26135375499997004,-0.053162403236841405,-0.3446487004176755,0.22707593671802223,23.376006727441666,1104,ok,2026-07-15,1,True
801051,金属新材料,second,有色金属,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,32,62.11,4.72,0.78,9737.71,-0.2001131933503426,-0.004804429763958562,-0.081741405096308,0.3025085204624858,-0.22174091304705745,0.42081101200084853,168.40095876097834,6412,ok,2026-07-15,1,True
801055,工业金属,second,有色金属,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,60,14.65,2.8,0.0191,3066.36,-0.09420518895095509,-0.1844873990702226,-0.20762820264351323,0.4768386071376969,-0.34205483949181525,0.4543603443948211,663.4784129975667,2998,ok,2026-07-15,1,True
801053,贵金属,second,有色金属,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,11,19.41,3.51,0.0126,21175.66,-0.10445134076478102,-0.3025631938744725,-0.21329674673514387,0.1381557023720199,-0.4981732178595,0.5235535556170282,128.02856419568167,2998,ok,2026-07-15,1,True
801054,小金属,second,有色金属,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,26,47.4,5.31,0.63,36205.0,-0.21832325426246457,-0.06932279191337776,0.03997699727718773,0.998628754639822,-0.2870713074409238,0.5427862413057654,596.0673968986185,2998,ok,2026-07-15,1,True
801056,能源金属,second,有色金属,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,13,21.26,2.43,0.95,16733.78,-0.27034548073937903,-0.3271380756233726,-0.28397484337011214,0.4279346046163153,-0.392985983066212,0.46866003566953085,290.7495015384449,1104,ok,2026-07-15,1,True
801081,半导体,second,电子,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,175,122.86,11.0,0.17,11826.62,0.07758457310717337,0.48838900970561006,0.5670291871379434,1.392856203477209,-0.1748033056375018,0.580482115679989,4380.003303499106,6412,ok,2026-07-15,1,True
801083,元件,second,电子,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,58,82.57,10.55,0.41,24831.8,-0.11784965595788433,0.47659970220397585,0.8473114007973439,2.022459273396496,-0.18612841195763719,0.6407929771022229,1515.1217331205232,6412,ok,2026-07-15,1,True
801084,光学光电子,second,电子,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,96,50.1,2.91,0.75,1934.38,-0.10666635878726294,0.08569343885053593,0.09564941574955688,0.3133049541384063,-0.23639780043659675,0.48930552205106675,900.4238180913133,6412,ok,2026-07-15,1,True
801082,其他电子Ⅱ,second,电子,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,33,55.92,5.91,0.48,18394.94,-0.1175307090240515,0.08318244102245198,0.10097391171112058,0.6321012607014109,-0.22658179150225266,0.5532777567787875,331.40108196586675,6412,ok,2026-07-15,1,True
801085,消费电子,second,电子,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,90,35.45,5.25,0.85,10641.81,-0.10616365006211281,0.030344487045428137,0.039057625668950324,0.6316213932964645,-0.17827731666693702,0.4763738802831616,1158.742092443468,3570,ok,2026-07-15,1,True
801086,电子化学品Ⅱ,second,电子,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,34,99.93,7.47,0.29,13558.61,-0.035150179042110374,0.42835125451804545,0.575525490455822,1.3547675036558218,-0.24476349093177663,0.6042743465658263,563.2957325959732,1104,ok,2026-07-15,1,True
801093,汽车零部件,second,汽车,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,240,23.56,2.37,0.0187,7231.5,-0.09929266169200701,-0.1505175129774705,-0.18095822734058042,0.046012092458124876,-0.22847952374093805,0.27255400160535037,696.456538002825,6412,ok,2026-07-15,1,True
801092,汽车服务,second,汽车,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,10,19.1,1.31,0.024300000000000002,428.16,-0.11686811600181501,-0.13734813531319878,-0.2018194698184258,-0.13240121580547104,-0.2495267475285704,0.23367560048735986,11.467424270235,6412,ok,2026-07-15,1,True
801881,摩托车及其他,second,汽车,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,16,23.78,3.25,0.0268,3199.76,0.024798788084539503,-0.12837304073527245,-0.14361341951369644,0.036560951116006324,-0.18126596011442653,0.2236028002153196,26.932422551206667,2998,ok,2026-07-15,1,True
801095,乘用车,second,汽车,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,8,23.04,1.73,0.0171,14394.69,-0.033992518733365396,-0.21039709187292144,-0.23857641667773077,-0.29418072696782915,-0.3340946267518846,0.2675640311181654,87.88466192902666,1104,ok,2026-07-15,1,True
801096,商用车,second,汽车,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,13,15.37,1.73,0.032799999999999996,6591.01,-0.10142155412526088,-0.29898011386902623,-0.27944581585063744,-0.1821543394395575,-0.34770956443770584,0.2640512529234765,48.81378632008333,1104,ok,2026-07-15,1,True
801111,白色家电,second,家用电器,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,10,11.36,2.04,0.0556,18960.08,0.04280028093889032,0.05179106059034311,0.009677634083931963,0.014527588505921729,-0.04801527587607568,0.17392034949042595,66.73814977022333,6412,ok,2026-07-15,1,True
801112,黑色家电,second,家用电器,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,10,28.63,2.12,0.0161,2022.16,-0.06321197437239712,-0.10375577282759973,-0.14337032957722606,-0.0354867020261761,-0.19756829256678465,0.2522098779003633,41.034533365101666,6412,ok,2026-07-15,1,True
801113,小家电,second,家用电器,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,20,22.23,2.62,0.026000000000000002,3879.16,-0.03606350436971495,-0.14534298335481466,-0.28871824209352814,-0.22407799304719356,-0.39991863114694504,0.2792884327871168,30.38164431382834,1104,ok,2026-07-15,1,True
801114,厨卫电器,second,家用电器,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,9,18.01,1.38,0.0489,7697.89,-0.03206016451943061,-0.22639325069216576,-0.2658369940278066,-0.24890720192956917,-0.3281945034738374,0.22983382710892386,8.156848732773334,1104,ok,2026-07-15,1,True
801115,照明设备Ⅱ,second,家用电器,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,12,36.97,2.23,0.031,4419.49,-0.2040153235726906,-0.08217934872902477,0.11641342376820374,0.2327107704494613,-0.204505323409502,0.34413517354205453,20.600392959110003,1104,ok,2026-07-15,1,True
801116,家电零部件Ⅱ,second,家用电器,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,30,38.21,3.65,0.92,6798.44,-0.09831545245108908,-0.13448151184759316,-0.22382136488081794,0.32260223337613314,-0.24619992038931615,0.3754190345606327,151.53392724424995,1104,ok,2026-07-15,1,True
801117,其他家电Ⅱ,second,家用电器,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,3,26.93,1.64,0.0189,473.77,-0.15387637740431837,-0.10425214119604465,-0.21636507989017173,,-0.2699437552970183,0.30205269964990583,1.7599853026916665,171,ok,2024-06-17,759,False
801124,食品加工,second,食品饮料,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,25,21.81,2.45,0.0405,12818.07,0.006922258139269832,-0.11667928907473724,-0.1131769097933294,-0.06993650381332661,-0.14294511548915323,0.19842150777653283,33.619982886414995,3570,ok,2026-07-15,1,True
801125,白酒Ⅱ,second,食品饮料,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,19,18.71,3.71,0.054000000000000006,35606.57,-0.007712220528150793,-0.16811510975583543,-0.19529538058217322,-0.20300630538475828,-0.28476404682163403,0.23568821096861325,143.02712213315166,1104,ok,2026-07-15,1,True
801126,非白酒,second,食品饮料,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,17,19.69,2.18,0.031,3356.79,-0.044215963189904506,-0.12391036549081835,-0.14850262035096973,-0.2113713411754755,-0.23919231937336538,0.24108136136793995,23.898640115293333,1104,ok,2026-07-15,1,True
801127,饮料乳品,second,食品饮料,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,26,18.48,3.12,0.0449,6870.74,0.025973599331023722,-0.0207571425720956,-0.13066902174738215,-0.14436079925777867,-0.159947377043969,0.20013000486835994,52.62740057319166,1104,ok,2026-07-15,1,True
801128,休闲食品,second,食品饮料,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,22,16.65,2.14,0.0348,1618.96,-0.04246044654739023,-0.1291278691346469,-0.2145241422139419,-0.20235702179653936,-0.24749934927304507,0.23058863927350548,22.925556531455,1104,ok,2026-07-15,1,True
801129,调味发酵品Ⅱ,second,食品饮料,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,14,27.24,3.82,0.029500000000000002,6719.67,-0.0022569106753359547,-0.07484104933597313,-0.053607594045322005,-0.0018093094765926354,-0.09787224330721234,0.19659287341875448,52.498068191698344,1104,ok,2026-07-15,1,True
801131,纺织制造,second,纺织服饰,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,33,18.85,1.65,0.0424,1665.25,-0.010446688019586037,-0.14464830547651086,-0.17666224982200773,0.006807779974485895,-0.19457033271584945,0.2053595993860271,44.03310961233501,6412,ok,2026-07-15,1,True
801132,服装家纺,second,纺织服饰,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,59,20.8,1.53,0.036699999999999997,1489.29,-0.043266265803268644,-0.06862328176007804,-0.09078199500607453,0.016871731144765034,-0.12398313010640738,0.21123639125755855,70.96922094213167,6412,ok,2026-07-15,1,True
801133,饰品,second,纺织服饰,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,15,16.7,1.77,0.046,1294.76,-0.05463678911207004,-0.18943757199378974,-0.21682060960192595,-0.2705207587990377,-0.3424677013081986,0.2362129662077732,16.38994452022667,1104,ok,2026-07-15,1,True
801143,造纸,second,轻工制造,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,23,17.4,1.25,0.024700000000000003,2026.09,-0.05156255851402458,-0.1543794188599238,-0.16535942327497433,-0.05252057613168737,-0.2403938079473923,0.23323227655124287,39.51355057433833,6412,ok,2026-07-15,1,True
801141,包装印刷,second,轻工制造,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,41,28.83,2.39,0.02,2723.29,-0.10802755223362415,-0.17556755054900808,-0.170075303912695,0.06879932809783407,-0.2225568674918924,0.22968069727645476,101.04439085191834,6412,ok,2026-07-15,1,True
801142,家居用品,second,轻工制造,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,72,18.86,1.98,0.036000000000000004,1563.0,-0.07542694216538204,-0.17408213734649447,-0.2138459681313376,-0.07519170690144839,-0.2579017087727128,0.1802940014655338,75.69408756919665,6412,ok,2026-07-15,1,True
801145,文娱用品,second,轻工制造,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,22,25.95,2.17,0.0223,1590.41,-0.08849623456860867,-0.19711540888599444,-0.20482680692772282,-0.16883028649671272,-0.24772009157474495,0.25050757849366695,28.081555637256667,1104,ok,2026-07-15,1,True
801151,化学制药,second,医药生物,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,151,39.12,3.41,0.012199999999999999,12580.1,0.183389037464595,-0.03132760193886941,-0.08323477092346965,0.006095707892270319,-0.16519958406300372,0.3107887628427417,424.05214782805666,6412,ok,2026-07-15,1,True
801155,中药Ⅱ,second,医药生物,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,66,21.04,2.09,0.0302,5810.62,0.07714980609664779,-0.06322326440724968,-0.09780126108025611,-0.08333793455952077,-0.17117597722332223,0.2235366307797626,100.95677423001834,6412,ok,2026-07-15,1,True
801152,生物制品,second,医药生物,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,51,30.83,2.43,0.0179,5631.7,0.12011440414177987,-0.114044526668177,-0.14818472912737224,-0.09890637375297018,-0.22709431269213876,0.3085575018067666,117.88695445282335,6412,ok,2026-07-15,1,True
801154,医药商业,second,医药生物,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,32,15.24,1.17,0.023700000000000002,4583.42,0.039361972316455995,-0.12926635586812707,-0.19787121963854126,-0.0930009360053351,-0.20273789126710096,0.23332433187046317,43.55766144538667,6412,ok,2026-07-15,1,True
801153,医疗器械,second,医药生物,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,129,32.29,2.8,0.0174,5713.43,0.004552055897628859,-0.10233660864947403,-0.19059127865052983,-0.08068834574973038,-0.21352232338276955,0.20771451149707965,227.47896127013664,6412,ok,2026-07-15,1,True
801156,医疗服务,second,医药生物,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,51,30.5,3.89,0.010700000000000001,6000.31,-0.09619457323006375,-0.07267101767552264,-0.04707825465517923,0.14364158599645105,-0.20402873307819347,0.2976346872719875,,2763,ok,2026-06-12,34,False
801161,电力,second,公用事业,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,102,18.11,1.68,0.0279,3224.16,-0.0936369386464263,-0.05597685735534397,-0.013109926874584787,0.010911280006020041,-0.16247317917093118,0.22936183100553945,704.8244385316083,6412,ok,2026-07-15,1,True
801163,燃气Ⅱ,second,公用事业,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,29,17.03,1.74,0.0429,3063.77,-0.011575500459729327,-0.10695745195600914,-0.11594052349252792,0.15622252161475725,-0.25001897124448913,0.2327534898066076,63.24409762881667,6412,ok,2026-07-15,1,True
801178,物流,second,交通运输,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,47,14.44,1.33,0.029900000000000003,4103.08,0.015179143584554078,-0.12313298071272105,-0.1288540503356701,-0.13407353161530233,-0.2105635808122397,0.18107886792399572,59.18220375494166,6412,ok,2026-07-15,1,True
801179,铁路公路,second,交通运输,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,33,15.87,0.98,0.0359,1473.74,-0.013448652122396765,-0.06128220643969551,-0.09023340802884117,-0.1796056513655241,-0.19542940749354432,0.13941487289168553,39.711154968568344,1104,ok,2026-07-15,1,True
