industry_code,industry_name,industry_level,parent_industry,trade_date,available_date,source,data_status,constituent_count,pe_ttm,pb,dividend_yield,industry_close,return_20d,return_60d,return_120d,return_252d,drawdown_252d,volatility_60d,avg_amount_60d,history_days,history_fetch_status,history_latest_date,history_age_calendar_days,history_fresh
801991,航空机场,second,交通运输,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,12,20.93,2.03,0.0204,2324.78,-0.0713138656972796,-0.13150777047220563,-0.29584554992851775,-0.16808136039620958,-0.3160359872667682,0.28326598387489316,45.39771189491,1104,ok,2026-07-15,1,True
801992,航运港口,second,交通运输,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,34,12.31,1.1,0.0451,3179.85,-0.0167257277500511,-0.09426626409935068,0.016153772409164935,0.1271946771214767,-0.1759207187968912,0.26433647667675314,114.41071086667166,1104,ok,2026-07-15,1,True
801181,房地产开发,second,房地产,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,88,10.18,0.92,0.0202,2152.65,-0.04169504654299716,-0.10104359373760241,-0.1748789715166219,-0.06059349770892419,-0.2357491798855389,0.206205284197638,222.21704391099328,6412,ok,2026-07-15,1,True
801183,房地产服务,second,房地产,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,11,23.58,1.58,0.0213,716.26,-0.07462339474432189,-0.23493660610333156,-0.2582459119952777,-0.25881391185570746,-0.3310545142099316,0.26334755755801037,10.58406632927,1104,ok,2026-07-15,1,True
801202,贸易Ⅱ,second,商贸零售,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,12,13.52,1.48,0.022000000000000002,3977.37,-0.13290196839321644,-0.19965832191388022,-0.1947535288258303,-0.01079887285831893,-0.2773831239144495,0.29591194590369085,23.422915428136662,6412,ok,2026-07-15,1,True
801203,一般零售,second,商贸零售,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,59,22.09,1.7,0.022000000000000002,2625.79,-0.05771846280274029,-0.16300678637115618,-0.3246164332471675,-0.23131936170399614,-0.3295518668596976,0.2587405755187606,96.74582578021166,2998,ok,2026-07-15,1,True
801204,专业连锁Ⅱ,second,商贸零售,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,7,29.43,2.21,0.0199,3424.56,-0.10502946595408269,-0.24480835514665822,-0.3214931050879696,-0.3544875008953514,-0.3501006761719143,0.29822398238237513,13.142360225633336,2998,ok,2026-07-15,1,True
801206,互联网电商,second,商贸零售,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,18,26.31,2.18,0.0134,9781.2,-0.03265620982257644,-0.12620032214060017,-0.2443022512858033,-0.1498785379357097,-0.28471503632660666,0.2852130890697472,35.38752527633834,1104,ok,2026-07-15,1,True
801207,旅游零售Ⅱ,second,商贸零售,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,2,28.34,1.95,0.023799999999999998,8063.33,-0.10079735034347403,-0.23021779849200275,-0.12826320335836827,,-0.37608820295531586,0.30621691491737063,15.424900425333332,171,ok,2024-06-17,759,False
801216,体育Ⅱ,second,社会服务,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,2,0.0,0.0,0.3,1577.85,-0.10159541758717294,-0.06432349731960718,-0.19360444019686518,,-0.24701138180343118,0.31130282866279635,2.615230955135,171,ok,2024-06-17,759,False
801218,专业服务,second,社会服务,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,30,27.24,2.36,0.0177,5703.01,-0.10744731632118065,-0.08719271035905618,-0.11261230421644564,0.0738291554554682,-0.16449452226985173,0.28794097034293986,54.534310123665,1104,ok,2026-07-15,1,True
801219,酒店餐饮,second,社会服务,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,9,21.81,1.3,0.0219,1382.42,-0.0895607905638135,-0.29069200654704785,-0.30791451185749974,-0.20155482011562964,-0.34840072021795077,0.2778781716853629,9.047844381316668,1104,ok,2026-07-15,1,True
801993,旅游及景区,second,社会服务,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,24,34.12,2.24,0.0202,1827.31,-0.0728644490897652,-0.23728608398029893,-0.2758253081282448,-0.2260047101080953,-0.3687546851736062,0.25293061767743624,28.495052481618334,1104,ok,2026-07-15,1,True
801994,教育,second,社会服务,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,15,40.04,4.39,0.018500000000000003,1529.8,-0.12083491373860666,-0.30218767675661873,-0.44190084966199583,-0.3695835823048236,-0.44891335281000877,0.2800599003540388,19.127677133775006,1104,ok,2026-07-15,1,True
801782,国有大型银行Ⅱ,second,银行,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,6,7.29,0.69,0.0581,1894.7,-0.015151908932608982,-0.013639439845905543,-0.04288745201050714,-0.018559670142396123,-0.11362381758811357,0.19198016199558704,92.73376710766665,1104,ok,2026-07-15,1,True
801783,股份制银行Ⅱ,second,银行,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,9,5.52,0.5,0.0535,4088.43,-0.019187172087198667,-0.050425730570381466,-0.10384093534436467,-0.21825698054834808,-0.25755487396285626,0.15662811031570456,97.66219989260665,1104,ok,2026-07-15,1,True
801784,城商行Ⅱ,second,银行,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,17,5.88,0.64,0.0462,1035.5,-0.008236758931136734,-0.005703641112306035,0.01821078093964479,-0.07928547929614915,-0.10501296456352638,0.17400110921057407,66.138285796895,1104,ok,2026-07-15,1,True
801785,农商行Ⅱ,second,银行,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,10,5.78,0.55,0.051500000000000004,759.93,-0.012783039089598214,-0.06907830262642112,-0.057217294212517866,-0.134061851910937,-0.1592485645059578,0.18592133056176893,15.504460631888337,1104,ok,2026-07-15,1,True
801193,证券Ⅱ,second,非银金融,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,50,15.33,1.31,0.0159,6426.53,0.04230507858812227,0.041268148993086395,-0.09751028312472187,-0.008982571498184933,-0.16863666881842565,0.30419315871185687,421.1548575875867,4506,ok,2026-07-15,1,True
801194,保险Ⅱ,second,非银金融,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,5,6.91,1.19,0.0338,1156.67,-0.01745638028575791,-0.10910253250354296,-0.2557012689506061,-0.0837821995500776,-0.2993445760945942,0.30630624081022867,103.71985500233332,4719,ok,2026-07-15,1,True
801191,多元金融,second,非银金融,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,26,17.96,1.23,0.019,1128.02,-0.03968875570387531,-0.13633823090292396,-0.1871766418308377,-0.12878735219382598,-0.21951995793231804,0.2468278990166256,64.95794416202999,6412,ok,2026-07-15,1,True
801231,综合Ⅱ,second,综合,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,15,117.72,4.42,0.73,4436.28,0.02294093096506855,-0.06980235596056361,-0.0216152914789306,0.5297306244051805,-0.17964402940224677,0.44034153382130725,58.74574557217001,6412,ok,2026-07-15,1,True
801711,水泥,second,建筑材料,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,21,14.22,0.63,0.044199999999999996,3886.97,-0.04579108874432314,-0.19517765446413793,-0.23405986872311468,-0.08695488765958448,-0.2991727758886169,0.169972437088784,30.383539976959995,2998,ok,2026-07-15,1,True
801712,玻璃玻纤,second,建筑材料,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,16,83.12,5.93,0.72,24289.51,-0.08079898306842237,0.4158183146117844,1.088888334669194,2.0534522054063156,-0.2915666143521759,0.7451485325534841,295.7323824908883,2998,ok,2026-07-15,1,True
801713,装修建材,second,建筑材料,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,35,23.98,1.72,0.0501,4341.54,-0.12673534984572432,-0.2168402596137542,-0.19110380754354195,-0.04438090584327681,-0.29886614870069783,0.23325601353181902,65.84220600378335,2998,ok,2026-07-15,1,True
801721,房屋建设Ⅱ,second,建筑装饰,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,8,5.85,0.43,0.05,2813.19,-0.047161152000216644,-0.13705828220858896,-0.16602484858725908,-0.18409069816005008,-0.2467689292417593,0.16063076964966683,27.070168765326663,2998,ok,2026-07-15,1,True
801722,装修装饰Ⅱ,second,建筑装饰,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,22,29.03,1.46,0.03,4018.95,-0.08138495683438451,-0.1295057679894993,-0.14657116525594693,0.1870611968821163,-0.24846568405620406,0.2781662409731076,45.370830683894994,2998,ok,2026-07-15,1,True
801723,基础建设,second,建筑装饰,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,45,8.35,0.52,0.0364,2055.54,-0.04696244024795648,-0.15838649186449283,-0.1511715298023637,-0.02323658550493246,-0.2410416597436834,0.20675146710093678,139.085962449445,2998,ok,2026-07-15,1,True
801724,专业工程,second,建筑装饰,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,39,20.3,1.17,0.0191,1851.57,-0.0719459077444351,-0.1528050404249771,-0.1110102843315186,0.13236868016610281,-0.18447050947194088,0.22462247908280059,111.06001023653,2998,ok,2026-07-15,1,True
801726,工程咨询服务Ⅱ,second,建筑装饰,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,41,33.96,2.0,0.0147,2133.09,-0.018515365821113128,-0.020138451856513417,-0.06599498206943655,0.11148222641391459,-0.14626883592483642,0.31191777415504507,91.57459098238168,1104,ok,2026-07-15,1,True
801731,电机Ⅱ,second,电力设备,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,26,49.12,3.72,0.92,12155.99,-0.16362509236872635,-0.1913339076579198,-0.2803606251087807,0.02403571154787376,-0.32029216948648354,0.3903591374395663,106.81413056992832,2998,ok,2026-07-15,1,True
801733,其他电源设备Ⅱ,second,电力设备,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,30,49.57,2.92,0.71,41286.04,-0.14377711597965936,-0.08481897339602407,0.013427919192910975,0.4731687369961388,-0.19031294690030154,0.46448980824877734,260.72374696114997,2998,ok,2026-07-15,1,True
801735,光伏设备,second,电力设备,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,64,30.56,3.59,0.015300000000000001,5447.96,-0.1910924489529262,-0.21842286101224162,-0.22381790930798473,0.2170404789563043,-0.3094783912553567,0.37000476580091735,566.2599436410198,1104,ok,2026-07-15,1,True
801736,风电设备,second,电力设备,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,29,28.34,1.76,0.0108,2122.53,-0.16747858420408535,-0.29774753015755373,-0.3259605521805542,0.08047586080511504,-0.390303594357264,0.37823150641264314,158.60461354654498,1104,ok,2026-07-15,1,True
801737,电池,second,电力设备,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,97,26.56,3.5,0.013999999999999999,22964.84,-0.15471524213813437,-0.18334575599986347,-0.03745707506462048,0.41788905010341737,-0.2403671666969882,0.3633056771325778,1122.6199868978265,1104,ok,2026-07-15,1,True
801738,电网设备,second,电力设备,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,125,27.74,2.77,0.015300000000000001,5245.02,-0.17357791342217788,-0.2225856894060102,-0.13892550790067715,0.2838606239367498,-0.30816533268612845,0.32601890810469647,605.7752651659865,1104,ok,2026-07-15,1,True
801072,通用设备,second,机械设备,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,219,64.47,5.19,0.84,8455.09,-0.08465175998319807,0.031309767759562845,0.050966680173920365,0.5445964362310423,-0.12413165129726578,0.36027210271957255,952.0906522831599,6412,ok,2026-07-15,1,True
801074,专用设备,second,机械设备,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,178,38.26,3.22,0.0118,11990.57,-0.1182269777361058,-0.07408868866611795,-0.041190849925114126,0.31768704716963514,-0.1438884466133794,0.31119471558338124,569.3268681257467,6412,ok,2026-07-15,1,True
801076,轨交设备Ⅱ,second,机械设备,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,31,15.0,1.11,0.037000000000000005,5443.48,-0.05182867882592501,-0.09295288369891963,-0.1517465343572355,-0.07524148967616784,-0.19324537820605936,0.18735219333768688,61.85699284037832,2998,ok,2026-07-15,1,True
801077,工程机械,second,机械设备,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,28,20.67,2.11,0.0231,21948.71,-0.037837773859737966,-0.08071464710770393,-0.1601951981768852,0.13182545039760596,-0.20424742942311258,0.29291290799363495,106.91956465515,1104,ok,2026-07-15,1,True
801078,自动化设备,second,机械设备,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,79,67.53,5.56,0.51,22250.17,-0.13376376185809957,0.13429663695087068,0.24462201537725736,0.6620195212972166,-0.16734762765118238,0.4363854691928259,706.564982581655,1104,ok,2026-07-15,1,True
801741,航天装备Ⅱ,second,国防军工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,9,334.1,7.45,0.14,28204.26,-0.08721655396680439,-0.19258122851681547,-0.38094983070876687,0.7933096762420448,-0.41557287896912687,0.6467626217009068,140.88016845601666,2998,ok,2026-07-15,1,True
801742,航空装备Ⅱ,second,国防军工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,45,56.18,2.84,0.78,8102.33,-0.13814810441790137,-0.23172626977617428,-0.30012654564929153,-0.14528416930743615,-0.35714671088648575,0.32290485794793344,252.28810600443333,2998,ok,2026-07-15,1,True
801743,地面兵装Ⅱ,second,国防军工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,12,103.83,2.78,0.65,13836.71,-0.19816426358156947,-0.2833969055480029,-0.3946955018769339,-0.3013512776597378,-0.456956088149448,0.3259069044346397,46.95749538803499,2998,ok,2026-07-15,1,True
801744,航海装备Ⅱ,second,国防军工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,10,28.44,2.46,0.49,3108.27,-0.03730282372836213,0.010096841284284563,-0.040032243220121666,0.0005601104769630272,-0.17531519962643005,0.414375760853166,91.19978610650668,2998,ok,2026-07-15,1,True
801745,军工电子Ⅱ,second,国防军工,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,62,57.6,4.93,0.84,6060.67,-0.10655708704945821,-0.14919097849066876,-0.27369459237919025,0.0701034495544377,-0.3129621547478023,0.38996834580976486,397.1685291394466,1104,ok,2026-07-15,1,True
801101,计算机设备,second,计算机,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,84,31.19,3.5,0.0184,2954.56,0.010935468418531435,-0.04317835156045069,-0.10855522198922862,0.10978142876996877,-0.1370902028359059,0.3259411013554725,438.60136674088665,6412,ok,2026-07-15,1,True
801103,IT服务Ⅱ,second,计算机,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,119,75.24,3.55,0.72,4670.35,-0.07550956983734547,-0.20177783398906834,-0.2732443241056284,-0.09807462052450644,-0.3050488066186535,0.36467034633876544,595.56025307727,1104,ok,2026-07-15,1,True
801104,软件开发,second,计算机,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,131,57.2,4.49,0.72,5550.12,-0.058246611882125654,-0.1774260959263464,-0.3364997352033674,-0.1574092488655634,-0.35741973130305515,0.3096438587980844,533.1067914307849,1104,ok,2026-07-15,1,True
801764,游戏Ⅱ,second,传媒,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,26,18.57,3.04,0.0219,2876.1,0.057770814484630506,-0.16626324409722726,-0.32036494849745856,-0.0002989266447918082,-0.32036494849745856,0.30004516939931297,166.70277782674833,1104,ok,2026-07-15,1,True
801765,广告营销,second,传媒,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,28,41.99,3.97,0.0437,2358.19,-0.11218742705690121,-0.2275599346197562,-0.3894922424126317,-0.06764744256293265,-0.41412593041628987,0.397198439882764,177.7827609787667,1104,ok,2026-07-15,1,True
801766,影视院线,second,传媒,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,19,109.86,2.27,0.77,1041.91,-0.03465176825935079,-0.17770780061243163,-0.312152580640902,-0.20420539690056283,-0.44137106459637976,0.3526217557892229,69.45633143115998,1104,ok,2026-07-15,1,True
801767,数字媒体,second,传媒,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,14,43.74,2.14,0.91,1508.02,-0.10968237100011802,-0.18697670406452338,-0.3556516463138465,-0.14639088891907803,-0.38565765941931573,0.34609207389735475,46.792282846885,1104,ok,2026-07-15,1,True
801769,出版,second,传媒,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,29,15.42,1.13,0.0395,1371.68,-0.050102837198673145,-0.16964501912925567,-0.24851805182709685,-0.1818827051883839,-0.2986926667655134,0.22681039493319224,49.182703804791664,1104,ok,2026-07-15,1,True
801995,电视广播Ⅱ,second,传媒,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,14,37.32,0.97,0.023700000000000002,948.12,-0.0778388367456111,-0.2142217802088513,-0.3716440562267628,-0.09177818436102048,-0.3716440562267628,0.3175006581300348,29.056330262794997,1104,ok,2026-07-15,1,True
801223,通信服务,second,通信,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,38,15.97,1.38,0.0461,2079.41,-0.07311126266475887,-0.16586037033471335,-0.17585440190875556,-0.1290319878364964,-0.2337503454629204,0.28091721310330414,242.57067369865,6412,ok,2026-07-15,1,True
801102,通信设备,second,通信,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,85,82.2,11.39,0.3,11424.86,-0.10627096475418041,0.2646975149634645,0.6662962120283997,2.4074155815493268,-0.177868894927119,0.5755876015586959,2176.5443962389536,6412,ok,2026-07-15,1,True
801951,煤炭开采,second,煤炭,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,30,17.26,1.62,0.053399999999999996,3607.3,0.013366219815041713,0.003614045533078647,0.11133703645510828,0.2559362161409373,-0.11368332600325792,0.32967821380076917,153.97565743436172,1814,ok,2026-07-15,1,True
801952,焦炭Ⅱ,second,煤炭,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,7,66.33,0.59,0.57,1089.7,-0.10247751457846,-0.21878584537738022,-0.2559794074873174,-0.09532427855079195,-0.40413501971270305,0.34982371734404005,11.411621356836665,1814,ok,2026-07-15,1,True
801961,油气开采Ⅱ,second,石油石化,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,4,11.29,1.62,0.0437,2108.92,0.02997240604625051,-0.003077388521482538,0.23525862927363583,,-0.07041160861477691,0.2679897476183238,19.11500021790167,171,ok,2024-06-17,759,False
801962,油服工程,second,石油石化,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,13,17.78,1.32,0.0262,2218.35,-0.031106277597977017,-0.25102807019913165,-0.08953790462587896,0.02254970199545503,-0.4472435058867502,0.3374127308870543,40.91779013426333,1104,ok,2026-07-15,1,True
801963,炼化及贸易,second,石油石化,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,30,13.5,1.07,0.042800000000000005,2808.37,-0.032090519321174016,-0.11846429591590102,-0.06258303124979148,0.11594260487405572,-0.26914278724915885,0.27391075695149414,116.67113370806166,1104,ok,2026-07-15,1,True
801971,环境治理,second,环保,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,105,18.98,1.42,0.0223,1815.64,-0.07594904497498556,-0.11827894327894317,-0.09544544195454407,-0.0008584635703279275,-0.17934207790564172,0.202903279157515,162.49000099046336,1104,ok,2026-07-15,1,True
801972,环保设备Ⅱ,second,环保,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,27,32.02,2.05,0.0161,2140.51,-0.13410840483327469,-0.13369137621213834,0.05710461854529658,0.20999762580411763,-0.2235526697620429,0.2923951548041987,83.64052853900166,1104,ok,2026-07-15,1,True
801981,个护用品,second,美容护理,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,12,26.57,1.98,0.0194,1219.56,-0.004903840661896086,-0.20206230085253118,-0.24713871226618933,-0.2406983115007223,-0.2966132976514557,0.24823801050930952,10.589020947649999,1104,ok,2026-07-15,1,True
801982,化妆品,second,美容护理,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,14,27.75,2.42,0.0233,5823.03,-0.055052675308489674,-0.09657155091630099,-0.2076087134015906,-0.21438015547718448,-0.2947577627113719,0.2541772093531228,19.786205437040003,1104,ok,2026-07-15,1,True
801983,医疗美容,second,美容护理,2026-07-16,2026-07-16,akshare.sw_index_second_info|akshare.index_hist_sw,research_only,3,33.93,3.16,0.032799999999999996,1777.83,-0.12403180985041096,-0.19023543719169744,-0.05110030583324887,,-0.4131044067595182,0.3262877981354671,7.9202573825266676,171,ok,2024-06-17,759,False
